2026-03-29T01:21:01.482154Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:33:07.055029Z  INFO session_loop{thread_id=019d372f-3e18-7770-9dd5-974d1f97e2ae}:submission_dispatch{otel.name="op.dispatch.user_input" submission.id="019d3739-0562-7cb3-a9f0-daebeba36d43" codex.op="user_input"}:turn{otel.name="session_task.turn" thread.id=019d372f-3e18-7770-9dd5-974d1f97e2ae turn.id=019d3739-0562-7cb3-a9f0-daebeba36d43 model=gpt-5.4}:model_client.stream_responses_websocket{model=gpt-5.4 wire_api=responses transport="responses_websocket" api.path="responses" turn.has_metadata_header=true websocket.warmup=false}: codex_core::client: close time.busy=1.44ms time.idle=9.95s
2026-03-29T01:33:07.058980Z  INFO session_loop{thread_id=019d372f-3e18-7770-9dd5-974d1f97e2ae}:submission_dispatch{otel.name="op.dispatch.user_input" submission.id="019d3739-0562-7cb3-a9f0-daebeba36d43" codex.op="user_input"}:turn{otel.name="session_task.turn" thread.id=019d372f-3e18-7770-9dd5-974d1f97e2ae turn.id=019d3739-0562-7cb3-a9f0-daebeba36d43 model=gpt-5.4}: codex_core::tasks: close time.busy=61.8ms time.idle=9.94s
2026-03-29T01:33:07.059002Z  INFO session_loop{thread_id=019d372f-3e18-7770-9dd5-974d1f97e2ae}:submission_dispatch{otel.name="op.dispatch.user_input" submission.id="019d3739-0562-7cb3-a9f0-daebeba36d43" codex.op="user_input"}: codex_core::codex: close time.busy=863µs time.idle=10.00s
2026-03-29T01:33:47.481205Z  INFO session_loop{thread_id=019d372f-3e18-7770-9dd5-974d1f97e2ae}:submission_dispatch{otel.name="op.dispatch.shutdown" submission.id="019d3739-ca59-7b32-86ef-adbf68e80c7c" codex.op="shutdown"}: codex_core::codex: new
2026-03-29T01:33:47.481296Z  INFO session_loop{thread_id=019d372f-3e18-7770-9dd5-974d1f97e2ae}:submission_dispatch{otel.name="op.dispatch.shutdown" submission.id="019d3739-ca59-7b32-86ef-adbf68e80c7c" codex.op="shutdown"}: codex_core::codex::handlers: Shutting down Codex instance
2026-03-29T01:33:47.481992Z  INFO session_loop{thread_id=019d372f-3e18-7770-9dd5-974d1f97e2ae}:submission_dispatch{otel.name="op.dispatch.shutdown" submission.id="019d3739-ca59-7b32-86ef-adbf68e80c7c" codex.op="shutdown"}: codex_core::codex: close time.busy=751µs time.idle=37.6µs
2026-03-29T01:33:47.482020Z  INFO session_loop{thread_id=019d372f-3e18-7770-9dd5-974d1f97e2ae}: codex_core::codex: close time.busy=2.58ms time.idle=691s
2026-03-29T01:33:59.914526Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:33:59.914536Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:33:59.914543Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:33:59.914815Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: loaded cache file cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cached_version=Some("0.117.0") fetched_at=2026-03-29 01:32:57.103197 UTC
2026-03-29T01:33:59.914824Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: cache hit cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cache_ttl_secs=300
2026-03-29T01:33:59.914986Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: cache entry applied models_count=13 etag=Some("W/\"33512df94330178e71e5a938af661ca2\"")
2026-03-29T01:33:59.915014Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: using cached models for OnlineIfUncached
2026-03-29T01:33:59.915042Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=424µs time.idle=93.2µs
2026-03-29T01:34:01.716903Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:34:01.716925Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:34:01.716939Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:34:01.717730Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: loaded cache file cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cached_version=Some("0.117.0") fetched_at=2026-03-29 01:32:57.103197 UTC
2026-03-29T01:34:01.717768Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: cache hit cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cache_ttl_secs=300
2026-03-29T01:34:01.718314Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: cache entry applied models_count=13 etag=Some("W/\"33512df94330178e71e5a938af661ca2\"")
2026-03-29T01:34:01.718355Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: using cached models for OnlineIfUncached
2026-03-29T01:34:01.718450Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=1.29ms time.idle=260µs
2026-03-29T01:34:02.456045Z  INFO thread_spawn{otel.name="thread_spawn"}: codex_core::codex: new
2026-03-29T01:34:02.471196Z  INFO thread_spawn{otel.name="thread_spawn"}:load: codex_core::exec_policy: new
2026-03-29T01:34:02.471285Z  INFO thread_spawn{otel.name="thread_spawn"}:load: codex_core::exec_policy: close time.busy=43.9µs time.idle=45.5µs
2026-03-29T01:34:02.471303Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:34:02.471309Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:34:02.471323Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:34:02.471723Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: loaded cache file cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cached_version=Some("0.117.0") fetched_at=2026-03-29 01:32:57.103197 UTC
2026-03-29T01:34:02.471740Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: cache hit cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cache_ttl_secs=300
2026-03-29T01:34:02.472085Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: cache entry applied models_count=13 etag=Some("W/\"33512df94330178e71e5a938af661ca2\"")
2026-03-29T01:34:02.472125Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: using cached models for OnlineIfUncached
2026-03-29T01:34:02.472175Z  INFO thread_spawn{otel.name="thread_spawn"}:list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=766µs time.idle=106µs
2026-03-29T01:34:02.472188Z  INFO thread_spawn{otel.name="thread_spawn"}:get_default_model{model.provided=true refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:34:02.472194Z  INFO thread_spawn{otel.name="thread_spawn"}:get_default_model{model.provided=true refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=791ns time.idle=5.33µs
2026-03-29T01:34:02.472198Z  INFO thread_spawn{otel.name="thread_spawn"}:get_model_info{model="gpt-5.4"}: codex_core::models_manager::manager: new
2026-03-29T01:34:02.472230Z  INFO thread_spawn{otel.name="thread_spawn"}:get_model_info{model="gpt-5.4"}: codex_core::models_manager::manager: close time.busy=29.3µs time.idle=2.79µs
2026-03-29T01:34:02.472245Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init: codex_core::codex: new
2026-03-29T01:34:02.472299Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.rollout{otel.name="session_init.rollout" session_init.ephemeral=false}: codex_core::codex: new
2026-03-29T01:34:02.472304Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.history_metadata{otel.name="session_init.history_metadata" session_init.is_subagent=false}: codex_core::codex: new
2026-03-29T01:34:02.472307Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.auth_mcp{otel.name="session_init.auth_mcp"}: codex_core::codex: new
2026-03-29T01:34:02.472397Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.auth_mcp{otel.name="session_init.auth_mcp"}: codex_core::codex: close time.busy=60.3µs time.idle=29.6µs
2026-03-29T01:34:02.472470Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.history_metadata{otel.name="session_init.history_metadata" session_init.is_subagent=false}: codex_core::codex: close time.busy=21.2µs time.idle=144µs
2026-03-29T01:34:02.474465Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.rollout{otel.name="session_init.rollout" session_init.ephemeral=false}: codex_core::codex: close time.busy=1.51ms time.idle=654µs
2026-03-29T01:34:02.474648Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:shell_snapshot{thread_id=019d373a-04e8-7310-976c-de9aae94611f}: codex_core::shell_snapshot: new
2026-03-29T01:34:02.474660Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.thread_name_lookup{otel.name="session_init.thread_name_lookup"}: codex_core::codex: new
2026-03-29T01:34:02.474672Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.thread_name_lookup{otel.name="session_init.thread_name_lookup"}: codex_core::codex: close time.busy=9.46µs time.idle=3.25µs
2026-03-29T01:34:02.474801Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.mcp_manager_init{otel.name="session_init.mcp_manager_init" session_init.enabled_mcp_server_count=6 session_init.required_mcp_server_count=0}: codex_core::codex: new
2026-03-29T01:34:02.478206Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:session_init.mcp_manager_init{otel.name="session_init.mcp_manager_init" session_init.enabled_mcp_server_count=6 session_init.required_mcp_server_count=0}: codex_core::codex: close time.busy=3.40ms time.idle=6.62µs
2026-03-29T01:34:02.479820Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:get_model_info{model="gpt-5.4"}: codex_core::models_manager::manager: new
2026-03-29T01:34:02.480165Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:get_model_info{model="gpt-5.4"}: codex_core::models_manager::manager: close time.busy=196µs time.idle=152µs
2026-03-29T01:34:02.482855Z  INFO get_model_info{model="gpt-5.4"}: codex_core::models_manager::manager: new
2026-03-29T01:34:02.482928Z  INFO get_model_info{model="gpt-5.4"}: codex_core::models_manager::manager: close time.busy=41.4µs time.idle=32.3µs
2026-03-29T01:34:02.483472Z  INFO session_loop{thread_id=019d373a-04e8-7310-976c-de9aae94611f}: codex_core::codex: new
2026-03-29T01:34:03.159366Z  INFO model_client.stream_responses_websocket{model=gpt-5.4 wire_api=responses transport="responses_websocket" api.path="responses" turn.has_metadata_header=true websocket.warmup=true}: codex_core::client: new
2026-03-29T01:34:03.159655Z  INFO model_client.stream_responses_websocket{model=gpt-5.4 wire_api=responses transport="responses_websocket" api.path="responses" turn.has_metadata_header=true websocket.warmup=true}:model_client.websocket_connection{provider=OpenAI wire_api=responses transport="responses_websocket" api.path="responses" turn.has_metadata_header=true}: codex_core::client: new
2026-03-29T01:34:03.624288Z  INFO model_client.stream_responses_websocket{model=gpt-5.4 wire_api=responses transport="responses_websocket" api.path="responses" turn.has_metadata_header=true websocket.warmup=true}:model_client.websocket_connection{provider=OpenAI wire_api=responses transport="responses_websocket" api.path="responses" turn.has_metadata_header=true}: codex_core::client: close time.busy=101ms time.idle=363ms
2026-03-29T01:34:04.376271Z  INFO model_client.stream_responses_websocket{model=gpt-5.4 wire_api=responses transport="responses_websocket" api.path="responses" turn.has_metadata_header=true websocket.warmup=true}: codex_core::client: close time.busy=102ms time.idle=1.12s
2026-03-29T01:34:04.378108Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:shell_snapshot{thread_id=019d373a-04e8-7310-976c-de9aae94611f}: codex_core::shell_snapshot: Shell snapshot successfully created: /Users/kim-eunran/project/generative-kiosk/.codex/shell_snapshots/019d373a-04e8-7310-976c-de9aae94611f.tmp-1774748042474744000
2026-03-29T01:34:04.627814Z  WARN thread_spawn{otel.name="thread_spawn"}:session_init:shell_snapshot{thread_id=019d373a-04e8-7310-976c-de9aae94611f}: codex_core::shell_snapshot: Failed to delete shell snapshot at "/Users/kim-eunran/project/generative-kiosk/.codex/shell_snapshots/019d373a-04e8-7310-976c-de9aae94611f.tmp-1774748042474744000": Os { code: 2, kind: NotFound, message: "No such file or directory" }
2026-03-29T01:34:04.627923Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init:shell_snapshot{thread_id=019d373a-04e8-7310-976c-de9aae94611f}: codex_core::shell_snapshot: close time.busy=4.79ms time.idle=2.15s
2026-03-29T01:34:04.627928Z  INFO thread_spawn{otel.name="thread_spawn"}:session_init: codex_core::codex: close time.busy=9.03ms time.idle=2.15s
2026-03-29T01:34:04.627929Z  INFO thread_spawn{otel.name="thread_spawn"}: codex_core::codex: close time.busy=25.1ms time.idle=2.15s
2026-03-29T01:34:30.136672Z  INFO session_loop{thread_id=019d373a-04e8-7310-976c-de9aae94611f}:submission_dispatch{otel.name="op.dispatch.shutdown" submission.id="019d373a-70f8-7dc0-9c4a-3e0ea6a34008" codex.op="shutdown"}: codex_core::codex: new
2026-03-29T01:34:30.136700Z  INFO session_loop{thread_id=019d373a-04e8-7310-976c-de9aae94611f}:submission_dispatch{otel.name="op.dispatch.shutdown" submission.id="019d373a-70f8-7dc0-9c4a-3e0ea6a34008" codex.op="shutdown"}: codex_core::codex::handlers: Shutting down Codex instance
2026-03-29T01:34:30.136750Z  INFO session_loop{thread_id=019d373a-04e8-7310-976c-de9aae94611f}:submission_dispatch{otel.name="op.dispatch.shutdown" submission.id="019d373a-70f8-7dc0-9c4a-3e0ea6a34008" codex.op="shutdown"}: codex_core::codex: close time.busy=64.7µs time.idle=14.2µs
2026-03-29T01:34:30.136761Z  INFO session_loop{thread_id=019d373a-04e8-7310-976c-de9aae94611f}: codex_core::codex: close time.busy=107µs time.idle=27.7s
2026-03-29T01:35:24.654335Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:35:24.654354Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:35:24.654364Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:35:24.654635Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: loaded cache file cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cached_version=Some("0.117.0") fetched_at=2026-03-29 01:32:57.103197 UTC
2026-03-29T01:35:24.654644Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: cache hit cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cache_ttl_secs=300
2026-03-29T01:35:24.654809Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: cache entry applied models_count=13 etag=Some("W/\"33512df94330178e71e5a938af661ca2\"")
2026-03-29T01:35:24.654838Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: using cached models for OnlineIfUncached
2026-03-29T01:35:24.654865Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=437µs time.idle=95.0µs
2026-03-29T01:35:25.306543Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:35:25.306550Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:35:25.306555Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:35:25.306773Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: loaded cache file cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cached_version=Some("0.117.0") fetched_at=2026-03-29 01:32:57.103197 UTC
2026-03-29T01:35:25.306781Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: cache hit cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json cache_ttl_secs=300
2026-03-29T01:35:25.306915Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: cache entry applied models_count=13 etag=Some("W/\"33512df94330178e71e5a938af661ca2\"")
2026-03-29T01:35:25.306928Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: using cached models for OnlineIfUncached
2026-03-29T01:35:25.306952Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=336µs time.idle=73.4µs
2026-03-29T01:35:25.360039Z  WARN codex_core::plugins::manager: failed to warm featured plugin ids cache error=remote plugin sync request to https://chatgpt.com/backend-api/plugins/featured failed with status 403 Forbidden: <html>
  <head>
    <meta name="viewport" content="width=device-width, initial-scale=1" />
    <style global>body{font-family:Arial,Helvetica,sans-serif}.container{align-items:center;display:flex;flex-direction:column;gap:2rem;height:100%;justify-content:center;width:100%}@keyframes enlarge-appear{0%{opacity:0;transform:scale(75%) rotate(-90deg)}to{opacity:1;transform:scale(100%) rotate(0deg)}}.logo{color:#8e8ea0}.scale-appear{animation:enlarge-appear .4s ease-out}@media (min-width:768px){.scale-appear{height:48px;width:48px}}.data:empty{display:none}.data{border-radius:5px;color:#8e8ea0;text-align:center}@media (prefers-color-scheme:dark){body{background-color:#343541}.logo{color:#acacbe}}</style>
  <meta http-equiv="refresh" content="360"></head>
  <body>
    <div class="container">
      <div class="logo">
        <svg
          width="41"
          height="41"
          viewBox="0 0 41 41"
          fill="none"
          xmlns="http://www.w3.org/2000/svg"
          strokeWidth="2"
          class="scale-appear"
        >
          <path
            d="M37.5324 16.8707C37.9808 15.5241 38.1363 14.0974 37.9886 12.6859C37.8409 11.2744 37.3934 9.91076 36.676 8.68622C35.6126 6.83404 33.9882 5.3676 32.0373 4.4985C30.0864 3.62941 27.9098 3.40259 25.8215 3.85078C24.8796 2.7893 23.7219 1.94125 22.4257 1.36341C21.1295 0.785575 19.7249 0.491269 18.3058 0.500197C16.1708 0.495044 14.0893 1.16803 12.3614 2.42214C10.6335 3.67624 9.34853 5.44666 8.6917 7.47815C7.30085 7.76286 5.98686 8.3414 4.8377 9.17505C3.68854 10.0087 2.73073 11.0782 2.02839 12.312C0.956464 14.1591 0.498905 16.2988 0.721698 18.4228C0.944492 20.5467 1.83612 22.5449 3.268 24.1293C2.81966 25.4759 2.66413 26.9026 2.81182 28.3141C2.95951 29.7256 3.40701 31.0892 4.12437 32.3138C5.18791 34.1659 6.8123 35.6322 8.76321 36.5013C10.7141 37.3704 12.8907 37.5973 14.9789 37.1492C15.9208 38.2107 17.0786 39.0587 18.3747 39.6366C19.6709 40.2144 21.0755 40.5087 22.4946 40.4998C24.6307 40.5054 26.7133 39.8321 28.4418 38.5772C30.1704 37.3223 31.4556 35.5506 32.1119 33.5179C33.5027 33.2332 34.8167 32.6547 35.9659 31.821C37.115 30.9874 38.0728 29.9178 38.7752 28.684C39.8458 26.8371 40.3023 24.6979 40.0789 22.5748C39.8556 20.4517 38.9639 18.4544 37.5324 16.8707ZM22.4978 37.8849C20.7443 37.8874 19.0459 37.2733 17.6994 36.1501C17.7601 36.117 17.8666 36.0586 17.936 36.0161L25.9004 31.4156C26.1003 31.3019 26.2663 31.137 26.3813 30.9378C26.4964 30.7386 26.5563 30.5124 26.5549 30.2825V19.0542L29.9213 20.998C29.9389 21.0068 29.9541 21.0198 29.9656 21.0359C29.977 21.052 29.9842 21.0707 29.9867 21.0902V30.3889C29.9842 32.375 29.1946 34.2791 27.7909 35.6841C26.3872 37.0892 24.4838 37.8806 22.4978 37.8849ZM6.39227 31.0064C5.51397 29.4888 5.19742 27.7107 5.49804 25.9832C5.55718 26.0187 5.66048 26.0818 5.73461 26.1244L13.699 30.7248C13.8975 30.8408 14.1233 30.902 14.3532 30.902C14.583 30.902 14.8088 30.8408 15.0073 30.7248L24.731 25.1103V28.9979C24.7321 29.0177 24.7283 29.0376 24.7199 29.0556C24.7115 29.0736 24.6988 29.0893 24.6829 29.1012L16.6317 33.7497C14.9096 34.7416 12.8643 35.0097 10.9447 34.4954C9.02506 33.9811 7.38785 32.7263 6.39227 31.0064ZM4.29707 13.6194C5.17156 12.0998 6.55279 10.9364 8.19885 10.3327C8.19885 10.4013 8.19491 10.5228 8.19491 10.6071V19.808C8.19351 20.0378 8.25334 20.2638 8.36823 20.4629C8.48312 20.6619 8.64893 20.8267 8.84863 20.9404L18.5723 26.5542L15.206 28.4979C15.1894 28.5089 15.1703 28.5155 15.1505 28.5173C15.1307 28.5191 15.1107 28.516 15.0924 28.5082L7.04046 23.8557C5.32135 22.8601 4.06716 21.2235 3.55289 19.3046C3.03862 17.3858 3.30624 15.3413 4.29707 13.6194ZM31.955 20.0556L22.2312 14.4411L25.5976 12.4981C25.6142 12.4872 25.6333 12.4805 25.6531 12.4787C25.6729 12.4769 25.6928 12.4801 25.7111 12.4879L33.7631 17.1364C34.9967 17.849 36.0017 18.8982 36.6606 20.1613C37.3194 21.4244 37.6047 22.849 37.4832 24.2684C37.3617 25.6878 36.8382 27.0432 35.9743 28.1759C35.1103 29.3086 33.9415 30.1717 32.6047 30.6641C32.6047 30.5947 32.6047 30.4733 32.6047 30.3889V21.188C32.6066 20.9586 32.5474 20.7328 32.4332 20.5338C32.319 20.3348 32.154 20.1698 31.955 20.0556ZM35.3055 15.0128C35.2464 14.9765 35.1431 14.9142 35.069 14.8717L27.1045 10.2712C26.906 10.1554 26.6803 10.0943 26.4504 10.0943C26.2206 10.0943 25.9948 10.1554 25.7963 10.2712L16.0726 15.8858V11.9982C16.0715 11.9783 16.0753 11.9585 16.0837 11.9405C16.0921 11.9225 16.1048 11.9068 16.1207 11.8949L24.1719 7.25025C25.4053 6.53903 26.8158 6.19376 28.2383 6.25482C29.6608 6.31589 31.0364 6.78077 32.2044 7.59508C33.3723 8.40939 34.2842 9.53945 34.8334 10.8531C35.3826 12.1667 35.5464 13.6095 35.3055 15.0128ZM14.2424 21.9419L10.8752 19.9981C10.8576 19.9893 10.8423 19.9763 10.8309 19.9602C10.8195 19.9441 10.8122 19.9254 10.8098 19.9058V10.6071C10.8107 9.18295 11.2173 7.78848 11.9819 6.58696C12.7466 5.38544 13.8377 4.42659 15.1275 3.82264C16.4173 3.21869 17.8524 2.99464 19.2649 3.1767C20.6775 3.35876 22.0089 3.93941 23.1034 4.85067C23.0427 4.88379 22.937 4.94215 22.8668 4.98473L14.9024 9.58517C14.7025 9.69878 14.5366 9.86356 14.4215 10.0626C14.3065 10.2616 14.2466 10.4877 14.2479 10.7175L14.2424 21.9419ZM16.071 17.9991L20.4018 15.4978L24.7325 17.9975V22.9985L20.4018 25.4983L16.071 22.9985V17.9991Z"
            fill="currentColor"
          />
        </svg>
      </div>
